=== IL2CPP READY ===
unity      : 2021.3.45f2
identifier : com.Axelmatic.Bigscary
version    : 134.3

=== 3129 classes across 2 assemblies ===

--- PLAYER RIG (3) ---
   GorillaLocomotion.Player
   GorillaLocomotion.Surface
   PhotonVRPlayerBody

--- NET PLAYER (8) ---
   Backrooms.Players.NetworkPlayerKiller
   Photon.VR.PhotonVRManager
   Photon.VR.PhotonVRManagerRigRegister
   Photon.VR.Player.PhotonVRPlayer
   Photon.VR.Player.PhotonVRPlayerName
   Photon.VR.Testing.PhotonVRColourChanger
   PhotonVRPlayerBody
   PhotonVRVoiceManager


=== FULL DUMP ===

// ===================== Assembly-CSharp =====================

// Assembly-CSharp
class <Module> : 
{
    
    
}

// Assembly-CSharp
class Microsoft.CodeAnalysis.EmbeddedAttribute : System.Attribute
{
    
    System.Void .ctor(); // 0x014a4af4
// Assembly-CSharp
class DebugUIBuilder : UnityEngine.MonoBehaviour
{
    static System.Int32 DEBUG_PANE_CENTER = 0;
    static System.Int32 DEBUG_PANE_RIGHT = 1;
    static System.Int32 DEBUG_PANE_LEFT = 2;
    UnityEngine.RectTransform buttonPrefab; // 0x18
    UnityEngine.RectTransform[] additionalButtonPrefab; // 0x20
    UnityEngine.RectTransform labelPrefab; // 0x28
    UnityEngine.RectTransform sliderPrefab; // 0x30
    UnityEngine.RectTransform dividerPrefab; // 0x38
    UnityEngine.RectTransform togglePrefab; // 0x40
    UnityEngine.RectTransform radioPrefab; // 0x48
    UnityEngine.RectTransform textPrefab; // 0x50
    UnityEngine.GameObject uiHelpersToInstantiate; // 0x58
    UnityEngine.Transform[] targetContentPanels; // 0x60
    System.Boolean[] KLJIMKMHFPJ; // 0x68
    System.Collections.Generic.List<UnityEngine.GameObject> toEnable; // 0x70
    System.Collections.Generic.List<UnityEngine.GameObject> toDisable; // 0x78
    static DebugUIBuilder instance; // 0x0
    System.Single elementSpacing; // 0x80
    System.Single marginH; // 0x84
    System.Single marginV; // 0x88
    UnityEngine.Vector2[] BBEMMKBOOBB; // 0x90
    System.Collections.Generic.List<UnityEngine.RectTransform>[] ENMALHEBPCL; // 0x98
    UnityEngine.Vector3 FCLOEMDMHDP; // 0xa0
    OVRCameraRig FNAMAPDLAHO; // 0xb0
    System.Collections.Generic.Dictionary<System.String,UnityEngine.UI.ToggleGroup> GDPJJHKIEBE; // 0xb8
    LaserPointer OBOIEIFAKOG; // 0xc0
    UnityEngine.LineRenderer GNDHLNOJAEE; // 0xc8
    LaserPointer.DAEMAMBMAOI laserBeamBehavior; // 0xd0
    System.Boolean isHorizontal; // 0xd4
    System.Boolean usePanelCentricRelayout; // 0xd5
    System.Void ToggleLaserPointer(System.Boolean AOGMPNBJKLH); // 0x014b8100
    UnityEngine.RectTransform PFOKGPHKPBF(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Boolean FOOIFIAODDK, System.Int32 DDKLMLCFBBJ); // 0x014b8194
    UnityEngine.RectTransform AddToggle(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Boolean FOOIFIAODDK, System.Int32 DDKLMLCFBBJ); // 0x014b8710
    System.Void GECOLKPLCCI(); // 0x014b8c80
    System.Void MBAAOOLJJLH(); // 0x014b8fc4
    System.Void IDEFJPMJPOE(); // 0x014b9528
    UnityEngine.RectTransform CEBIHGFEBNO(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Boolean FOOIFIAODDK, System.Int32 DDKLMLCFBBJ); // 0x014b9698
    UnityEngine.RectTransform DCLPLDCNJGC(System.Int32 DDKLMLCFBBJ); // 0x014b9c10
    UnityEngine.RectTransform PIBDJAMDBPI(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014b9ca8
    UnityEngine.RectTransform IIAPHJDHKPO(System.String GODLFAKPNKC, System.String DPPBHJCFDDE, DebugUIBuilder.HACPHKIAOKI MBEPPMGLBLL, System.Int32 DDKLMLCFBBJ); // 0x014b9da0
    System.Void Awake(); // 0x014ba414
    System.Void IJJGAOFCMDC(UnityEngine.RectTransform BNDCPPJHFJD, System.Int32 DDKLMLCFBBJ); // 0x014b8904
    UnityEngine.RectTransform GABABGLIHOC(System.String GODLFAKPNKC, DebugUIBuilder.GOGBHELJNGK MBEPPMGLBLL, System.Int32 JNGEGEFBOCJ, System.Int32 DDKLMLCFBBJ, System.Boolean HJDNPHGLFBE); // 0x014ba980
    UnityEngine.RectTransform BBLJELIDDIM(System.String GODLFAKPNKC, System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG, DebugUIBuilder.NDFCHBMKFHO ANMHNOFBGFH, System.Boolean PNDCJKDGBEE, System.Int32 DDKLMLCFBBJ); // 0x014bad34
    UnityEngine.RectTransform BOBJIEKCOLP(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014baf04
    UnityEngine.RectTransform AddLabel(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bb384
    UnityEngine.RectTransform NOCGJGLCCFF(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bb47c
    UnityEngine.RectTransform PLOAODBJJAI(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bb8f4
    System.Void KHIINNFDGCG(UnityEngine.RectTransform BNDCPPJHFJD, System.Int32 DDKLMLCFBBJ); // 0x014baffc
    UnityEngine.RectTransform AddButton(System.String GODLFAKPNKC, DebugUIBuilder.GOGBHELJNGK MBEPPMGLBLL, System.Int32 JNGEGEFBOCJ, System.Int32 DDKLMLCFBBJ, System.Boolean HJDNPHGLFBE); // 0x014bb9ec
    System.Void EIDHLFCGGLF(UnityEngine.RectTransform BNDCPPJHFJD, System.Int32 DDKLMLCFBBJ); // 0x014b8390
    UnityEngine.RectTransform AddTextField(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bbd94
    UnityEngine.RectTransform AddToggle(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Int32 DDKLMLCFBBJ); // 0x014bbe84
    System.Void EOKBHNAGKIP(); // 0x014bc060
    System.Void Hide(); // 0x014bc278
    UnityEngine.RectTransform CEIPIKHNDGG(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bc3f4
    UnityEngine.RectTransform MCKOFMJKDBP(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bc4e4
    UnityEngine.RectTransform JMECNKACANM(System.Int32 DDKLMLCFBBJ); // 0x014bc5dc
    System.Void ICMKGODDEOC(); // 0x014b8fb4
    System.Void KKEDBGDNDCL(); // 0x014bc968
    System.Void LBANFCLKHPL(); // 0x014bcb94
    UnityEngine.RectTransform MFNHNDDCHPD(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Int32 DDKLMLCFBBJ); // 0x014bcd00
    UnityEngine.RectTransform BPOHPFICDMM(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bced4
    System.Void BHPNJFICCIK(); // 0x014bcfcc
    UnityEngine.RectTransform AddSlider(System.String GODLFAKPNKC, System.Single OCIPCOGJHLD, System.Single FEDGANLLHIG, DebugUIBuilder.NDFCHBMKFHO ANMHNOFBGFH, System.Boolean PNDCJKDGBEE, System.Int32 DDKLMLCFBBJ); // 0x014bd300
    UnityEngine.RectTransform LBKACOHFLFI(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bd4c8
    System.Void IBMPPLCFDKN(); // 0x014bd5c0
    System.Void INGPJCJINPO(); // 0x014bd774
    UnityEngine.RectTransform LDJGHGPFDNN(System.String GODLFAKPNKC, DebugUIBuilder.GOGBHELJNGK MBEPPMGLBLL, System.Int32 JNGEGEFBOCJ, System.Int32 DDKLMLCFBBJ, System.Boolean HJDNPHGLFBE); // 0x014bd940
    System.Void LGKEOBKHBFO(); // 0x014bdcec
    UnityEngine.RectTransform GMPIKOKEIJN(System.String GODLFAKPNKC, System.String DPPBHJCFDDE, DebugUIBuilder.HACPHKIAOKI MBEPPMGLBLL, System.Int32 DDKLMLCFBBJ); // 0x014bde58
    UnityEngine.RectTransform BEENMFJIEGG(System.String GODLFAKPNKC, System.String DPPBHJCFDDE, DebugUIBuilder.HACPHKIAOKI MBEPPMGLBLL, System.Int32 DDKLMLCFBBJ); // 0x014be140
    System.Void HBHMFDBIOGD(); // 0x014be428
    System.Void NOEFKOCPLGN(); // 0x014bc674
    System.Void FHGHJCIDHEM(System.Boolean AOGMPNBJKLH); // 0x014be654
    System.Void OLADLJBIMAL(); // 0x014be6d8
    UnityEngine.RectTransform AddDivider(System.Int32 DDKLMLCFBBJ); // 0x014bebe8
    System.Void .ctor(); // 0x014bec80
    UnityEngine.RectTransform EHMKOIFBNBC(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Boolean FOOIFIAODDK, System.Int32 DDKLMLCFBBJ); // 0x014bed18
    UnityEngine.RectTransform MMGOLEGIAMH(System.String GODLFAKPNKC, DebugUIBuilder.GOGBHELJNGK MBEPPMGLBLL, System.Int32 JNGEGEFBOCJ, System.Int32 DDKLMLCFBBJ, System.Boolean HJDNPHGLFBE); // 0x014bef0c
    UnityEngine.RectTransform EJONLHIIBGJ(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Int32 DDKLMLCFBBJ); // 0x014bf2b8
    System.Void Show(); // 0x014bf48c
    UnityEngine.RectTransform DOKLKKGLDPC(System.String GODLFAKPNKC, System.Int32 DDKLMLCFBBJ); // 0x014bf7f8
    UnityEngine.RectTransform EINKKICELIG(System.String GODLFAKPNKC, DebugUIBuilder.HACPHKIAOKI ANMHNOFBGFH, System.Int32 DDKLMLCFBBJ); // 0x014bf8e8
    System.Void PBHMNGEDOKI(UnityEngine.RectTransform BNDCPPJHFJD, System.Int32 DDKLMLCFBBJ); // 0x014ba090
    UnityEngine.RectTransform AddRadio(System.String GODLFAKPNKC, System.String DPPBHJCFDDE, DebugUIBuilder.HACPHKIAOKI MBEPPMGLBLL, System.Int32 DDKLMLCFBBJ); // 0x014bfabc
    System.Void HFAFLEEJDFF(); // 0x014bfdac
    UnityEngine.RectTransform JAHOHICBADC(System.Int32 DDKLMLCFBBJ); // 0x014c02c8
    UnityEngine.RectTransform IEAPCJDIAMB(System.String GODLFAKPNKC, DebugUIBuilder.GOGBHELJNGK MBEPPMGLBLL, System.Int32 JNGEGEFBOCJ, System.Int32 DDKLMLCFBBJ, System.Boolean HJDNPHGLFBE); // 0x014c0360
    System.Void HPLHCAEBOAD(UnityEngine.RectTransform BNDCPPJHFJD, System.Int32 DDKLMLCFBBJ); // 0x014b988c
    System.Void HLODNCGMEHF(UnityEngine.RectTransform BNDCPPJHFJD, System.Int32 DDKLMLCFBBJ); // 0x014bb56c
}

// Assembly-CSharp
class HandedInputSelector : UnityEngine.MonoBehaviour
{
    OVRCameraRig EKLICBFPMDE; // 0x18
    UnityEngine.EventSystems.OVRInputModule IPGOJOALIBM; // 0x20
    System.Void BMKMGPCGJFA(); // 0x014c0cf4
    System.Void MPCDALNKFCE(); // 0x014c0e14
    System.Void DJIKIOEJILB(); // 0x014c0eb8
    System.Void OFOBFHIOGME(); // 0x014c0f5c
    System.Void CHNHEPHEELG(); // 0x014c0ff8
    System.Void CFDOINBODCK(); // 0x014c109c
    System.Void Update(); // 0x014c1140
    System.Void CKIKJPNOCLI(); // 0x014c1214
    System.Void FPFOPEOADLB(OVRInput.Controller DBPACJCDBKI); // 0x014c12b8
    System.Void APOMPACJIGF(); // 0x014c12f0
    System.Void GBEBALBFMFC(); // 0x014c13c4
    System.Void CEBLMOMBKOJ(); // 0x014c1468
    System.Void PEDFICKKOOI(); // 0x014c150c
    System.Void OJFLPPICDKL(); // 0x014c15b0
    System.Void HIMGIEBEBLD(); // 0x014c16d0
    System.Void JCMLKCOHCML(); // 0x014c17b4
    System.Void NANCOEOIPFG(OVRInput.Controller DBPACJCDBKI); // 0x014c1858
    System.Void HJAFDAKEMAH(OVRInput.Controller DBPACJCDBKI); // 0x014c1890
    System.Void FCEPBIFPFEJ(); // 0x014c18c8
    System.Void Start(); // 0x014c196c
    System.Void JAFBNELDFNB(); // 0x014c1a10
    System.Void CPCIANANGIG(OVRInput.Controller DBPACJCDBKI); // 0x014c1abc
    System.Void IADDNGOPBFO(); // 0x014c1af4
    System.Void BEKADHLBJOM(OVRInput.Controller DBPACJCDBKI); // 0x014c177c
    System.Void KPDPLNOCIJJ(); // 0x014c1bd8
    System.Void BHOFPGCIBAO(); // 0x014c1c7c
    System.Void CHBJKNBALFB(); // 0x014c1d64
    System.Void OAFIKKIDHLA(OVRInput.Controller DBPACJCDBKI); // 0x014c1e08
    System.Void PDGOGPEPPJH(); // 0x014c1e40
    System.Void ELBJLBHOALD(); // 0x014c1f28
    System.Void HABEMLKIJKA(); // 0x014c1fcc
    System.Void LFJPOBPOOLI(OVRInput.Controller DBPACJCDBKI); // 0x014c11dc
    System.Void PMFJAKMDNNC(); // 0x014c20b4
    System.Void IPCABKMGBIL(); // 0x014c2160
    System.Void LODLAOOGEPM(OVRInput.Controller DBPACJCDBKI); // 0x014c0da4
    System.Void CEDPMDAHHHI(OVRInput.Controller DBPACJCDBKI); // 0x014c1d2c
    System.Void DGCDPFBBIEP(); // 0x014c2204
    System.Void CKLCJKGPOMG(); // 0x014c22b0
    System.Void FPCMOIBNDIL(OVRInput.Controller DBPACJCDBKI); // 0x014c235c
    System.Void NHALIBKCBJP(); // 0x014c2394
    System.Void LKFFALGLDNM(); // 0x014c2438
    System.Void BCPFNDLPPBK(OVRInput.Controller DBPACJCDBKI); // 0x014c24e4
    System.Void NBDCIDPNNAO(); // 0x014c251c
    System.Void DJECHLFPIDJ(); // 0x014c25c0
    System.Void OPJEJLFKAEM(); // 0x014c2664
    System.Void CIECHNOKBJP(); // 0x014c2708
    System.Void HNMANIHFPJI(); // 0x014c27b4
    System.Void ONHKBFLOLAL(); // 0x014c2858
    System.Void PMODPBHFDMC(OVRInput.Controller DBPACJCDBKI); // 0x014c28fc
    System.Void DKPCBLFDMHK(OVRInput.Controller DBPACJCDBKI); // 0x014c1660
    System.Void HNAAKHBMBEP(); // 0x014c2934
    System.Void FBIMOELKEEG(); // 0x014c29e4
    System.Void FNHCNONEGMB(); // 0x014c2a8c
    System.Void EADFONAGKNH(); // 0x014c2b38
    System.Void APKDELIKKIJ(); // 0x014c2bdc
    System.Void CCGHFGAABKL(); // 0x014c2c80
    System.Void LHHPKGCMHGG(); // 0x014c2d30
    System.Void .ctor(); // 0x014c2dd4
    System.Void MENOBPCGKHE(); // 0x014c2ddc
    System.Void BAPHPIFIGPG(OVRInput.Controller DBPACJCDBKI); // 0x014c1698
    System.Void JLGOKDILFHI(OVRInput.Controller DBPACJCDBKI); // 0x014c1ba0
    System.Void NAHOONEHHNN(); // 0x014c2e80
    System.Void CHHAGBKKCHN(OVRInput.Controller DBPACJCDBKI); // 0x014c138c
    System.Void LFCGLDMGNFA(); // 0x014c2f2c
    System.Void OMMICKIMHDK(); // 0x014c2fd0
    System.Void OOCBMIIGFIE(); // 0x014c3074
    System.Void DAMOPKBLLOM(); // 0x014c3124
    System.Void BHJJBBBAOCE(); // 0x014c31d0
    System.Void KPKDPFKELGA(OVRInput.Controller DBPACJCDBKI); // 0x014c207c
    System.Void FCBBNGJAEDM(OVRInput.Controller DBPACJCDBKI); // 0x014c1ef0
    System.Void KMLJFCLGOBB(); // 0x014c3274
    System.Void DIBBKFCJNMI(OVRInput.Controller DBPACJCDBKI); // 0x014c0ddc
    System.Void FMGNBILIDPC(); // 0x014c3320
}

// Assembly-CSharp
enum LaserPointer.DAEMAMBMAOI : System.Enum
{
    System.Int32 value__; // 0x10
    static LaserPointer.DAEMAMBMAOI On = 0;
    static LaserPointer.DAEMAMBMAOI Off = 1;
    static LaserPointer.DAEMAMBMAOI OnWhenHitTarget = 2;
    
}

// Assembly-CSharp
class LaserPointer : OVRCursor
{
    UnityEngine.GameObject cursorVisual; // 0x18
    System.Single maxLength; // 0x20
    LaserPointer.DAEMAMBMAOI AHPBGNNMIHG; // 0x24
    System.Boolean EDEOGAKPPAN; // 0x28
    UnityEngine.Vector3 AKFLMIGPJMF; // 0x2c
    UnityEngine.Vector3 OCEGNBADANA; // 0x38
    UnityEngine.Vector3 LOALELAGBEA; // 0x44
    System.Boolean JPAFFCPEOFH; // 0x50
    UnityEngine.LineRenderer HKLOEDDLJJN; // 0x58
    System.Void OnDestroy(); // 0x014c33c4
    System.Void ODFAPBNPOHP(); // 0x014c34b0
    System.Void NNBOLLLAJMB(); // 0x014c355c
    System.Void Awake(); // 0x014c3648
    System.Void SetCursorRay(UnityEngine.Transform JKDNDOOHGML); // 0x014c36a0
    System.Void FIFHKCKNEHP(); // 0x014c36f0
    System.Void OLAHOABGBMM(); // 0x014c3748
    System.Void KKLICDPHOIC(); // 0x014c3804
    System.Void MOAOHEPHIJG(); // 0x014c3888
    System.Void IOJAFGBAEFG(); // 0x014c38e0
    System.Void OJIDHLENCDM(); // 0x014c3964
    System.Void ELFDADHEHOC(UnityEngine.Vector3 DCNLDHLDCJA, UnityEngine.Vector3 DJJJKLGHPHF); // 0x014c3a20
    System.Void PGGMPMLLKHL(); // 0x014c3b5c
    System.Void CDHDJDFBGOE(); // 0x014c3c08
    System.Void MKBPOBDKKAB(); // 0x014c3cc4
    LaserPointer.DAEMAMBMAOI get_laserBeamBehavior(); // 0x014c3db0
    System.Void CPMLIJHJDIL(); // 0x014c3db8
    System.Void OnInputFocusLost(); // 0x014c3e78
    System.Void Start(); // 0x014c3f38
    System.Void EGIIODCDAKG(); // 0x014c4070
    System.Void HADIHHLOKBN(); // 0x014c40f4
    System.Void EAFKHPBLFOK(); // 0x014c41e0
    System.Void JLAJMLEMLLJ(UnityEngine.Vector3 DCNLDHLDCJA, UnityEngine.Vector3 DJJJKLGHPHF); // 0x014c428c
    System.Void BOKEEPFPEGI(); // 0x014c439c
    System.Void SetCursorStartDest(UnityEngine.Vector3 DCNLDHLDCJA, UnityEngine.Vector3 MPCAFPKBONF, UnityEngine.Vector3 NDLGMHLONDF); // 0x014c4420
    System.Void EHPECJAGMMG(); // 0x014c443c
    System.Void GEAPLDMOEMN(LaserPointer.DAEMAMBMAOI KLMACJJPKMC); // 0x014b94e4
    System.Void .ctor(); // 0x014c44c0
    System.Void OnInputFocusAcquired(); // 0x014c44d0
    System.Void KMJFPIJCPLP(); // 0x014c4578
    System.Void OnDisable(); // 0x014c4664
    System.Void LateUpdate(); // 0x014c46e8
    System.Void set_laserBeamBehavior(LaserPointer.DAEMAMBMAOI KLMACJJPKMC); // 0x014ba940
}

// Assembly-CSharp
class CharacterCameraConstraint : UnityEngine.MonoBehaviour
{
    static System.Single EEPOOOACLJM = 0.25;
    static System.Single KHBBLIEHIHE = 0.10000000149011612;
    static System.Single BGAOGDLBMIM = 1;
    OVRCameraRig CameraRig; // 0x18
    UnityEngine.LayerMask CollideLayers; // 0x20
    System.Single HeightOffset; // 0x24
    System.Single MinimumHeight; // 0x28
    System.Single MaximumHeight; // 0x2c
    UnityEngine.CapsuleCollider BGKICHIFLOM; // 0x30
    SimpleCapsuleWithStickMovement GINEFDOEOEO; // 0x38
    System.Boolean EPBOPJIEEFD(); // 0x014c4888
    System.Boolean LODMGAPOENN(System.Single& KAFGIGEEEGN); // 0x014c4af0
    System.Void BOMBIBCECIN(); // 0x014c51ec
    System.Boolean LFPHBJDMEOL(); // 0x014c527c
    System.Boolean EMMODNHLLDF(System.Single& KAFGIGEEEGN); // 0x014c54e4
    System.Void BDJHEKMMPAN(); // 0x014c5b58
    System.Boolean NFFHEPMDKKP(System.Single& KAFGIGEEEGN); // 0x014c5be4
    System.Void PBNIEFBOIFG(); // 0x014c6250
    System.Void FIDCKJIBCFP(); // 0x014c62e0
    System.Void LNPFEFIJKKN(); // 0x014c6fb8
    System.Void OKDOMIFIDKH(); // 0x014c7048
    System.Void GMLHAEODDPI(); // 0x014c70d8
    System.Void OOAEMFOFFKC(); // 0x014c7168
    System.Boolean PELOIPAOPLL(System.Single& KAFGIGEEEGN); // 0x014c71f4
    System.Void KIJOBCHBGOI(); // 0x014c7910
    System.Boolean JIICPAOAFBK(System.Single& KAFGIGEEEGN); // 0x014c79a0
    System.Boolean CDAILPAOODE(System.Single& KAFGIGEEEGN); // 0x014c8108
    System.Boolean FCMBHCEMNFP(); // 0x014c881c
    System.Void GPHBGFPMFHN(); // 0x014c8a84
    System.Void DAMAIJJMMJO(); // 0x014c8b10
    System.Void LJHLANKLEFG(); // 0x014c8b9c
    System.Void BFJKDFIPEOF(); // 0x014c8c28
    System.Void JFJKFNCBAIE(); // 0x014c8cb8
    System.Boolean AKMBPJFLMLD(System.Single& KAFGIGEEEGN); // 0x014c8d44
    System.Void INJHCBDJLNB(); // 0x014c94c8
    System.Void DEHHGJDGDAE(); // 0x014c9554
    System.Boolean NJPBADDJNIJ(System.Single& KAFGIGEEEGN); // 0x014c95e0
    System.Void MBMFFAADLMP(); // 0x014c9cec
    System.Void EINGBCNOKJL(); // 0x014c9d7c
    System.Void PHKKOFJBCIO(); // 0x014c9e08
    System.Boolean NNPNDMJNJLG(); // 0x014ca3cc
    System.Void LPNOJIEFOHD(); // 0x014ca634
    System.Boolean MAEGAKJGLKH(); // 0x014ca6c4
    System.Void IHKJOHFGLIH(); // 0x014ca92c
    System.Boolean AJJBJECAFBD(); // 0x014ca9bc
    System.Boolean OPGBMOHLHON(System.Single& KAFGIGEEEGN); // 0x014cac24
    System.Void GHJGOJCBLIP(); // 0x014cb338
    System.Void FCAJOOFMCHE(); // 0x014cb69c
    System.Void KAAMOJCOMAO(); // 0x014cb72c
    System.Boolean PCNGKPDDJDM(); // 0x014cb7b8
    System.Void JENODAEHPOM(); // 0x014cba20
    System.Boolean NKHNEGGMHLH(); // 0x014cbab0
    System.Boolean JEGOLMJMFND(System.Single& KAFGIGEEEGN); // 0x014cbd18
    System.Void HEIDOBFECMA(); // 0x014cc490
    System.Void ECICKEIKNLJ(); // 0x014cc7b4
    System.Void PILOKHHPCEC(); // 0x014cc840
    System.Void OFPIFEHHKBN(); // 0x014cc8cc
    System.Boolean BLNEKOHGNLP(System.Single& KAFGIGEEEGN); // 0x014cc958
    System.Void PAKMHHMFFLF(); // 0x014cd03c
    System.Boolean FOEOGHAHLHF(); // 0x014c6600
    System.Void OBPCJGEOJNN(); // 0x014cd0c8
    System.Boolean HIKNAHICEOP(System.Single& KAFGIGEEEGN); // 0x014cd158
    System.Boolean HOGJPKPMBAA(System.Single& KAFGIGEEEGN); // 0x014cd854
    System.Boolean OPBADBLBKHP(); // 0x014cdfd4
    System.Void KDAGHHGCOLD(); // 0x014ce23c
    System.Boolean ANGBJDPDNHM(); // 0x014ced20
    System.Boolean FKAHBKOELKO(); // 0x014cef84
    System.Boolean CFMGMLEKGEB(); // 0x014cf1ec
    System.Boolean HPBPDGMEBLN(System.Single& KAFGIGEEEGN); // 0x014ce590
    System.Void LGBDOKNBFMK(); // 0x014cf454
    System.Boolean HDPCHMKEPFD(); // 0x014cf4e4
    System.Void GHBLAAPLAGB(); // 0x014cf74c
    System.Boolean ELMDLGFDLNM(System.Single& KAFGIGEEEGN); // 0x014cfa28
    System.Boolean OAALHCINGAO(); // 0x014d01bc
    System.Void PLLNJNGJHEC(); // 0x014d0424
    System.Void AILGAOFFJCD(); // 0x014d09b4
    System.Void PGAOHIIFPJJ(); // 0x014d0a40
    System.Void GAGDCMJPNAH(); // 0x014d0acc
    System.Boolean FFDGLNBNMDC(System.Single& KAFGIGEEEGN); // 0x014d0b58
    System.Void OnEnable(); // 0x014d1254
    System.Boolean HJLEIOIGLNJ(System.Single& KAFGIGEEEGN); // 0x014d12e0
    System.Boolean KBHBOOOJMDH(System.Single& KAFGIGEEEGN); // 0x014c6860
    System.Void .ctor(); // 0x014d1a58
    System.Boolean PCHBICNHJML(); // 0x014d1a60
    System.Void HNLBPIKEAGL(); // 0x014d1cc8
    System.Void PHLJGDCLFMI(); // 0x014d1fac
    System.Void JNNAOCMGMPP(); // 0x014d2290
    System.Void NPODIHLAJNG(); // 0x014d2320
    System.Boolean PGOKINJOJKO(System.Single& KAFGIGEEEGN); // 0x014d23b0
    System.Boolean CNOFEHLMLKH(); // 0x014d074c
    System.Boolean HCHEHEBBLKA(); // 0x014d2aa0
    System.Void NIOIFEFPAHI(); // 0x014d2d08
    System.Void IPPLMNDEFDM(); // 0x014d2d94
    System.Void IALAMKIODHK(); // 0x014d2e24
    System.Void MLKGNNBHHHE(); // 0x014d2eb0
    System.Boolean PMAELOMIBMC(System.Single& KAFGIGEEEGN); // 0x014d2f3c
    System.Boolean CFAMIAMKCLH(System.Single& KAFGIGEEEGN); // 0x014d363c
    System.Void EAKENIPLOBK(); // 0x014d3dcc
    System.Boolean BBMJNJKNNCH(); // 0x014ca164
    System.Void ICHCEENBDBH(); // 0x014d412c
    System.Boolean HGDEINIPABC(System.Single& KAFGIGEEEGN); // 0x014d41bc
    System.Void HPFCEPOINDF(); // 0x014d48b0
    System.Void INBJDJFCPCP(); // 0x014d4bd8
    System.Void LJKOEFFEJJH(); // 0x014d4c64
    System.Void MMNKMNKMBCG(); // 0x014d4cf0
    System.Void IBCKJOBEKIF(); // 0x014d4fd0
    System.Void MGHNCBPIMEC(); // 0x014d505c
    System.Boolean EEFKIEJDEMK(System.Single& KAFGIGEEEGN); // 0x014d50ec
    System.Void EFGFBDEGCKO(); // 0x014d5880
    System.Void OnDisable(); // 0x014d5910
    System.Void FPONNCCGAGB(); // 0x014d599c
    System.Boolean ELJIEMFEDLP(); // 0x014d5a28
    System.Void JGKAKPPNGPM(); // 0x014d5c90
    System.Void OHGFKEEMCEF(); // 0x014d5d1c
    System.Void LOCBNIOOBNK(); // 0x014d5da8
    System.Void BCJHBLDCHGN(); // 0x014d5e34
    System.Void CGFNMMBKIAJ(); // 0x014d5ec4
    System.Boolean JBOCKPHHLHG(System.Single& KAFGIGEEEGN); // 0x014d5f50
    System.Void EGKFPJPPJJK(); // 0x014d6664
    System.Void NJHLGGAPOPH(); // 0x014d66f4
    System.Void Awake(); // 0x014d6784
    System.Void LALLKGPDCDD(); // 0x014d6814
    System.Void PCKOPKAJPIP(); // 0x014d68a0
    System.Void FIFPAHBMMED(); // 0x014d6c00
    System.Void OCEIFLBDMOH(); // 0x014d6c8c
}

// Assembly-CSharp
class LocomotionController : UnityEngine.MonoBehaviour
{
    OVRCameraRig CameraRig; // 0x18
    UnityEngine.CapsuleCollider CharacterController; // 0x20
    SimpleCapsuleWithStickMovement PlayerController; // 0x28
    System.Void EGIDMHEEFDN(); // 0x021235f4
    System.Void CEBLMOMBKOJ(); // 0x021236a0
    System.Void AIBCFDPMFKO(); // 0x0212374c
    System.Void ONHKBFLOLAL(); // 0x021237f8
    System.Void NJIEFALNDFF(); // 0x021238a4
    System.Void FMGNBILIDPC(); // 0x02123950
    System.Void LOIGDKFHPCJ(); // 0x021239fc
    System.Void BHJJBBBAOCE(); // 0x02123aa8
    System.Void NHALIBKCBJP(); // 0x02123b54
    System.Void DJIKIOEJILB(); // 0x02123c00
    System.Void CKIKJPNOCLI(); // 0x02123cac
    System.Void IIAHNHAMGKK(); // 0x02123d58
    System.Void OPJEJLFKAEM(); // 0x02123e04
    System.Void AECDFHOGIHC(); // 0x02123eb0
    System.Void IPCABKMGBIL(); // 0x02123f5c
    System.Void CAMLMGNECCL(); // 0x02124008
    System.Void KAIHAAIOBMJ(); // 0x021240b4
